.
├── README.md
├── README.rmd
├── bibs
│   ├── combined.bib
│   ├── packages.bib
│   └── references.bib
├── code
│   ├── custom.css
│   ├── houston_extreme_storms.html
│   └── houston_extreme_storms.qmd
├── data
│   ├── ACS_2019_5YR_TRACT_48_TEXAS.gdb
│   │   ├── a00000023.gdbindexes
│   │   ├── a00000023.gdbtable
│   │   ├── a00000023.gdbtablx
│   │   ├── a00000024.gdbindexes
│   │   ├── a00000024.gdbtable
│   │   ├── a00000024.gdbtablx
│   │   ├── a00000025.gdbindexes
│   │   ├── a00000025.gdbtable
│   │   ├── a00000025.gdbtablx
│   │   ├── a00000026.gdbindexes
│   │   ├── a00000026.gdbtable
│   │   ├── a00000026.gdbtablx
│   │   ├── a00000027.gdbindexes
│   │   ├── a00000027.gdbtable
│   │   ├── a00000027.gdbtablx
│   │   ├── a00000028.freelist
│   │   ├── a00000028.gdbindexes
│   │   ├── a00000028.gdbtable
│   │   ├── a00000028.gdbtablx
│   │   ├── a00000028.spx
│   │   ├── gdb
│   │   └── timestamps
│   ├── OSM
│   │   ├── gis_osm_buildings_a_free_1.gpkg
│   │   └── gis_osm_roads_free_1.gpkg
│   └── VNP46A1
│       ├── VNP46A1.A2021038.h08v05.001.2021039064328.tif
│       ├── VNP46A1.A2021038.h08v06.001.2021039064329.tif
│       ├── VNP46A1.A2021047.h08v05.001.2021048091106.tif
│       └── VNP46A1.A2021047.h08v06.001.2021048091105.tif
├── figures
│   ├── animations
│   │   └── nightlight_intensity_animation.gif
│   ├── density_plots
│   │   ├── houston_final_density_plot.png
│   │   ├── houston_homes_density_plot.png
│   │   ├── houston_tracts_density_plot.png
│   │   └── tracts_density_plot.png
│   ├── maps
│   │   ├── NL_02072021_crop_map.png
│   │   ├── NL_02072021_map.png
│   │   ├── NL_02162021_crop_map.png
│   │   ├── NL_02162021_map.png
│   │   ├── blackout_map.png
│   │   ├── homes_interactive_map.html
│   │   ├── homes_map.png
│   │   ├── houston_blackout_buffer_map.png
│   │   ├── houston_final_interactive_map.html
│   │   ├── houston_socioeconomic_interactive_map.html
│   │   ├── lib
│   │   │   ├── Proj4Leaflet-1.0.1
│   │   │   │   └── proj4leaflet.js
│   │   │   ├── htmltools-fill-0.5.8.1
│   │   │   │   └── fill.css
│   │   │   ├── htmlwidgets-1.6.4
│   │   │   │   └── htmlwidgets.js
│   │   │   ├── jquery-3.6.0
│   │   │   │   ├── jquery-3.6.0.js
│   │   │   │   ├── jquery-3.6.0.min.js
│   │   │   │   └── jquery-3.6.0.min.map
│   │   │   ├── leaflet-1.3.1
│   │   │   │   ├── images
│   │   │   │   │   ├── layers-2x.png
│   │   │   │   │   ├── layers.png
│   │   │   │   │   ├── marker-icon-2x.png
│   │   │   │   │   ├── marker-icon.png
│   │   │   │   │   └── marker-shadow.png
│   │   │   │   ├── leaflet.css
│   │   │   │   └── leaflet.js
│   │   │   ├── leaflet-binding-2.2.2
│   │   │   │   └── leaflet.js
│   │   │   ├── leaflet-providers-2.0.0
│   │   │   │   └── leaflet-providers_2.0.0.js
│   │   │   ├── leaflet-providers-plugin-2.2.2
│   │   │   │   └── leaflet-providers-plugin.js
│   │   │   ├── leafletfix-1.0.0
│   │   │   │   └── leafletfix.css
│   │   │   ├── proj4-2.6.2
│   │   │   │   └── proj4.min.js
│   │   │   └── rstudio_leaflet-1.3.1
│   │   │       ├── images
│   │   │       │   └── 1px.png
│   │   │       └── rstudio_leaflet.css
│   │   └── tracts_interactive_map.html
│   └── tables
│       ├── blackout_summary_kable.html
│       ├── combined_table_kable.html
│       ├── homes_spat_properties_tibble_kable.html
│       ├── properties_summary_list_kable.html
│       ├── properties_summary_tibble_kable.html
│       ├── spatial_file_list_kable.html
│       ├── spatial_properties_kable.html
│       └── verify_properties_tibble_kable.html
├── houston-storms.Rproj
└── structure.txt

26 directories, 199 files
